"id","Roll","Name","Course","Email","Phone","message","response"
"1","A[phone]","Karthik"," B tech","[email]","[phone]","ada","0"
"2","14","bobby"," cse","[email]","123",,"1"
"3","123","sampletest1"," cse","[email]","1234567890","hello","0"
"id","user_id","material_id"
"1","6","17"
"2","5","18"
"3","5","16"
"4","5","20"
"id","name","file","owner","avail","year","Likes"
"1","Nithin","materials/Annexure.pdf","A21126510018","NO","3","2"
"17","Karthik","materials/Annexure.pdf","A21126510027","YES","3","13"
"18","Balu","materials/Annexure.pdf","A21126510001","YES","1","3"
"19","Uday","materials/Annexure.pdf","A21126510013","NO","2","1"
"20","Bobby","materials/Annexure.pdf","A21126510014","YES","1","5"
"21","A21126510014","materials/HOD.pdf","123","NO","4","0"
"23","demo2","downloads/Computer Networking Notes for Tech Placements (1).pdf","a21126510027","YES","3","0"
"24","A21126510014","materials/HOD.pdf","123","YES","4","0"
"id","name","phone","email","image","highest_education","experience"
"1","Smrithi Mandhana","983647623","[email]","image/T1.jpg","MTech","3yrs"
"2","Nithin","werd","[email]","image/T2.jpeg","sadv","efv"
"3","Karthika","123","[email]","image/T3.jpeg","sadv","efv"
"id","username","phone","email","usertype","password","Year"
"1","ADMIN","9849417359","[email]","Admin","123","0"
"5","demo","9849417359","[email]      ","student","123","3"
"6","A21126510001","12345678","[email]","student","123","2"
"7","A21126510014","12345","[email] ","student","123","1"
"9","tdemo","123","[email] ","teacher","123","0"
